Number of unique tokens: 5109
Number of documents: 86754
Average topic coherence: -5.7103.
[([(0.03930366, 'people'),
   (0.012187428, 'sorry'),
   (0.011896345, 'story'),
   (0.011537865, 'answer'),
   (0.011378964, 'version'),
   (0.010452303, 'censorship')],
  -6.291414795484344),
 ([(0.024732452, 'kill'),
   (0.022683421, 'create'),
   (0.019291833, 'system'),
   (0.016020035, 'woman'),
   (0.01428033, 'force'),
   (0.012554336, 'beautiful'),
   (0.012054535, 'covid'),
   (0.010750455, 'number'),
   (0.010709946, 'vaccine'),
   (0.010180136, 'dead'),
   (0.009789222, 'slave'),
   (0.009718487, 'include'),
   (0.009595402, 'etc'),
   (0.009496694, 'church'),
   (0.009444709, 'body'),
   (0.009295009, 'space'),
   (0.008053683, 'bank'),
   (0.008007118, 'mask'),
   (0.00799044, 'govt'),
   (0.007935138, 'fire')],
  -6.6840199438184715),
 ([(0.04958526, 'white'),
   (0.024837008, 'country'),
   (0.023316285, 'black'),
   (0.023124807, 'house'),
   (0.01874267, 'reset'),
   (0.018669039, 'history'),
   (0.017421627, 'vote'),
   (0.016909057, 'society'),
   (0.014745636, 'race'),
   (0.014394546, 'left'),
   (0.013775745, 'rise'),
   (0.0131356735, 'united'),
   (0.012371955, 'rule'),
   (0.0107021695, 'states'),
   (0.010496716, 'join'),
   (0.009444509, 'clear'),
   (0.008348236, 'brother'),
   (0.0072831013, 'fucking'),
   (0.007201426, 'vs'),
   (0.0065844744, 'crime')],
  -6.885877904814183),
 ([(0.044065796, 'thank'),
   (0.04101639, 'law'),
   (0.031298306, 'true'),
   (0.015704598, 'base'),
   (0.013548539, 'shit'),
   (0.013501892, 'self'),
   (0.012464582, 'fuck'),
   (0.0120821595, 'study'),
   (0.0110142175, 'write'),
   (0.010389999, 'receive'),
   (0.009610892, 'kind'),
   (0.009425804, 'silence'),
   (0.008901538, '21'),
   (0.008810251, 'small'),
   (0.0076826434, 'nonviolent'),
   (0.006629918, 'culture'),
   (0.0065066093, 'blessing'),
   (0.006490327, 'demand'),
   (0.006489631, 'accord'),
   (0.006415224, '13')],
  -9.019398988693885)]
